"filename","filesize","which.repo"
"../output/proteins_esm1b_R/10241694.rds",3896275,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1024336677.rds",561879,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1024336729.rds",3146620,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1024336731.rds",3277411,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1026944008.rds",1210297,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1032030650.rds",2300770,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034554520.rds",8676050,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034554522.rds",7239432,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034554799.rds",2300973,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034554819.rds",3150648,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034554840.rds",4029073,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034554844.rds",2881189,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034554912.rds",647850,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034555136.rds",14079210,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034555472.rds",3790729,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034555566.rds",1778776,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034555632.rds",7994368,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034555809.rds",3652871,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034555825.rds",1441610,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034555915.rds",2263823,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034555946.rds",2578318,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034556023.rds",2297636,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034556081.rds",1414303,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034556669.rds",7433916,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034556794.rds",4370890,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034556887.rds",2528542,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034556899.rds",17499506,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034557143.rds",15096070,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034557152.rds",10139465,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034557430.rds",5161020,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034557544.rds",13184485,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034557575.rds",4382814,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034557689.rds",2211731,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034557975.rds",3450350,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034558043.rds",27370009,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034558202.rds",2310556,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034558205.rds",2126790,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034558457.rds",3064264,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034558461.rds",2017003,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034558503.rds",2770024,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034558505.rds",2603419,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034558518.rds",6791533,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034558596.rds",4283659,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034558686.rds",4960240,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034558851.rds",5327063,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034558884.rds",3578532,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034558950.rds",1777610,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034559001.rds",3330458,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034559222.rds",4774419,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034559237.rds",2232843,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034559240.rds",4379276,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034559433.rds",11329619,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034559561.rds",2202174,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034559697.rds",7725993,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034560033.rds",2728431,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034560136.rds",7427051,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034560161.rds",16429782,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034560751.rds",3955241,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034561914.rds",3453532,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034561918.rds",3062398,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034562071.rds",4515652,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034562195.rds",2661661,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034562230.rds",5183495,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034562358.rds",3928123,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034562531.rds",909659,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034562559.rds",2364390,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034562593.rds",2209292,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034563195.rds",7221233,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034563226.rds",10158159,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034563431.rds",7123354,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034563680.rds",19511149,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034566257.rds",3481160,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034566840.rds",4857089,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034566936.rds",4649686,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034567139.rds",4998018,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034567141.rds",3090684,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034567460.rds",12240495,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034567574.rds",6831835,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034567742.rds",1105886,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034567998.rds",3007370,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034568046.rds",4422021,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034568079.rds",1935172,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034568179.rds",5049551,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034568432.rds",1437476,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034568595.rds",1509949,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034568613.rds",15346393,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034568738.rds",4537706,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034568942.rds",4037841,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034568992.rds",12104698,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034569592.rds",3070215,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034569971.rds",967618,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034570102.rds",3437827,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034570156.rds",11286646,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034570197.rds",11023578,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034570276.rds",3371665,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034571846.rds",3002565,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034571943.rds",27075819,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034572351.rds",4026923,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034572445.rds",1987377,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034572538.rds",8095582,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034572546.rds",11237500,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034572549.rds",7789146,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034572748.rds",3158967,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034572774.rds",3266976,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034572845.rds",4506035,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034572867.rds",4652815,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034572975.rds",17205694,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034573124.rds",9026328,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034573516.rds",1757533,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034573546.rds",1843089,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034573664.rds",11074702,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034574095.rds",996405,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034574201.rds",1623922,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034574245.rds",4083608,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034574339.rds",6322090,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034574347.rds",1411620,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034574531.rds",5638784,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034574547.rds",982030,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034574699.rds",5430992,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034574866.rds",2451360,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034574907.rds",2978881,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034575085.rds",4337017,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034575403.rds",15162141,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034575409.rds",2194259,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034575517.rds",10549084,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034575548.rds",2943226,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034575603.rds",4216780,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034576168.rds",2319330,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034576196.rds",4371252,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034576203.rds",3339913,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034576248.rds",2619274,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034576276.rds",3588669,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034576292.rds",5281660,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034577817.rds",5617835,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034578034.rds",8774130,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034578245.rds",3008881,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034578431.rds",5485477,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034578448.rds",21468851,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034578613.rds",3891645,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034578790.rds",8528813,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034578796.rds",13577887,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034578945.rds",1226995,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034579112.rds",6398454,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034579196.rds",6241859,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034579332.rds",13529277,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034579524.rds",4358045,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034579758.rds",6349637,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034580037.rds",2194938,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034580340.rds",4574960,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034580720.rds",2509639,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034581190.rds",1181414,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034581387.rds",3524845,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034581637.rds",2457548,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034582207.rds",10414604,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034582225.rds",2710185,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034582296.rds",1692466,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034582379.rds",4832149,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034582524.rds",5435191,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034583704.rds",4717528,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034584319.rds",5691651,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034584334.rds",1525014,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034584735.rds",9897926,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034584808.rds",5407631,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034585129.rds",5704160,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034586339.rds",5307764,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034586343.rds",4305119,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034586516.rds",5772443,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034586597.rds",12367059,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034586601.rds",10660131,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034587283.rds",1210123,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034587377.rds",7171040,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034587548.rds",3201754,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034587686.rds",8113055,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034587695.rds",5103416,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034588347.rds",947945,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034588599.rds",10692582,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034589650.rds",4130774,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034589925.rds",3372908,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034590124.rds",13629539,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034590149.rds",7326909,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034590270.rds",2226389,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034590540.rds",1581731,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034590945.rds",17125342,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034590952.rds",14481254,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034591070.rds",5761734,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034591093.rds",4417369,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034591346.rds",1547274,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034591380.rds",9145339,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034591392.rds",6756467,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034591409.rds",28465215,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034591423.rds",2723964,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034591434.rds",3860827,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034591546.rds",2523550,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034591751.rds",4480400,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034592068.rds",2306452,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034592233.rds",15589504,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034592249.rds",30210374,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034592307.rds",5390123,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034592379.rds",2202658,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034593409.rds",8757547,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034593437.rds",2440415,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034593444.rds",2695617,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034593586.rds",2499024,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034593776.rds",2645444,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034593837.rds",2711409,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034593907.rds",2025921,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034593931.rds",6270375,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034593933.rds",5519677,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034594077.rds",11289082,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034594282.rds",3703266,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034594320.rds",2993298,"ESM1b_IEDB_LBCE_proteins_1"
